"Path","Size","Extension","SHA256"
"sobre\equipe\ana-costa.svg","446",".svg","6C7645C1EB35A3C2D3AEE2A20FCBCAEA69611B3CF7B3BBB4FD06EDBF38890C19"
"sobre\equipe\carlos-silva.svg","449",".svg","04715638CBB0149B1284DA16E3F6C6EB1DA5350328424A4C5D619521C4A092BB"
"sobre\equipe\fernanda-oliveira.svg","454",".svg","CFA2E249F4B527A4C9D8429FBBC34F03D54765AF1319C362D65CE0E02BC969D6"
"sobre\equipe\marcos-lima.svg","448",".svg","AD357DB77A34984A6A684809338A43736E26DBB1D947E2FCA080FA7B6790AE3F"
"sobre\equipe\nossaequipe.jpg","170667",".jpg","84032B064B2B56A4E44B83D8D2E564563BC0CEE525254531B3EB6EDC87C3A39F"
"sobre\equipe\patricia-rocha.svg","452",".svg","2599FC78188711306AEE5B8FFDCD3FBD44362D01A802BCF863FB138F688A9CC7"
"sobre\equipe\placeholder.svg","268",".svg","6610A23A396F67FDEAE5DCAE85FC240309ABCBBBE08FB17E72CAD88809E6A6F4"
"sobre\equipe\ricardo-santos.svg","451",".svg","5A9CEE44C52392694C6F89820A6F197866CAF9A903F2F988597F0C90C498AFCB"
"sobre\equipe\thiago-mendes.svg","450",".svg","CAD626248F897F75EA5800A026D36EE964F2DB759795FE8525C0298C8B86606C"
"sobre\equipe\time-rh.jfif","90810",".jfif","EA50BC6DD0B6E8856A65A381C943AFD3CD7E748A00E158AD3DBDB4EBE4A43F36"
"suporte\suporte.webp","102448",".webp","A2F5AD5C0DC7487E1C0136577AAFC284E0DE10EACFC80871DCE6D08C66D92D98"
"suporte\hero\suporte.webp","102448",".webp","A2F5AD5C0DC7487E1C0136577AAFC284E0DE10EACFC80871DCE6D08C66D92D98"
"team\ana-costa.svg","446",".svg","6C7645C1EB35A3C2D3AEE2A20FCBCAEA69611B3CF7B3BBB4FD06EDBF38890C19"
"team\carlos-silva.svg","449",".svg","04715638CBB0149B1284DA16E3F6C6EB1DA5350328424A4C5D619521C4A092BB"
"team\fernanda-oliveira.svg","454",".svg","CFA2E249F4B527A4C9D8429FBBC34F03D54765AF1319C362D65CE0E02BC969D6"
"team\marcos-lima.svg","448",".svg","AD357DB77A34984A6A684809338A43736E26DBB1D947E2FCA080FA7B6790AE3F"
"team\patricia-rocha.svg","452",".svg","2599FC78188711306AEE5B8FFDCD3FBD44362D01A802BCF863FB138F688A9CC7"
"team\placeholder.svg","263",".svg","B2C46BDDD21BCC58B16761E7B763D578FD01F18B0909F50BDC0438B6DB6F6C81"
"team\ricardo-santos.svg","451",".svg","5A9CEE44C52392694C6F89820A6F197866CAF9A903F2F988597F0C90C498AFCB"
"team\thiago-mendes.svg","450",".svg","CAD626248F897F75EA5800A026D36EE964F2DB759795FE8525C0298C8B86606C"
"team\time-rh.jfif","90810",".jfif","EA50BC6DD0B6E8856A65A381C943AFD3CD7E748A00E158AD3DBDB4EBE4A43F36"
"trabalhe-conosco\trabalhe-conosco.webp","49530",".webp","E206E66BF68F9F7F17D51817156E39B2BA7239CFADD79B439CE7F636804A754D"
"vagas\hero\recruitment.svg","1068",".svg","E8012A3EB3B4AFDED99617DAFACE7C5D3648A05CB3AE181506CE834057624602"
"vagas\hero\recruitment.webp","37",".webp","F3DF71694D3010DFD4C75BF9A5309DD4A16204348752E20AF76E24A9D0CA27D7"
"vagas\hero\workers.svg","997",".svg","1B8B8942FBC3CA71D7758AF74CBD5D63D4DC51BED054EC5238A0E0196C3D52E5"
"vagas\hero\workers.webp","37",".webp","F3DF71694D3010DFD4C75BF9A5309DD4A16204348752E20AF76E24A9D0CA27D7"
